Image,porphyritic texture,conchoidal fracture,pegmatitic structure
I_Andesite_01.jpg,7.05,2.07,2.55
I_Andesite_02.jpg,7.05,2.27,3.1
I_Andesite_03.jpg,7.0,2.33,2.0
I_Andesite_04.jpg,8.14,1.27,2.3
I_Andesite_05.jpg,8.1,1.33,2.85
I_Andesite_06.jpg,7.33,2.07,3.05
I_Andesite_07.jpg,8.52,1.07,3.2
I_Andesite_08.jpg,3.81,2.2,1.55
I_Andesite_09.jpg,6.95,2.13,2.3
I_Andesite_10.jpg,6.67,1.53,2.5
I_Andesite_11.jpg,7.33,1.8,2.65
I_Andesite_12.jpg,6.95,1.47,3.0
I_Basalt_01.jpg,2.1,4.73,1.05
I_Basalt_02.jpg,3.05,3.73,1.35
I_Basalt_03.jpg,6.05,2.33,2.45
I_Basalt_04.jpg,2.0,4.07,1.25
I_Basalt_05.jpg,1.33,3.2,1.15
I_Basalt_06.jpg,1.48,3.07,1.55
I_Basalt_07.jpg,2.52,1.27,2.1
I_Basalt_08.jpg,1.67,3.2,1.25
I_Basalt_09.jpg,1.86,2.13,1.2
I_Basalt_10.jpg,1.62,4.4,1.8
I_Basalt_11.jpg,2.48,1.6,1.7
I_Basalt_12.jpg,3.57,2.0,2.15
I_Diorite_01.jpg,5.1,1.53,2.55
I_Diorite_02.jpg,5.76,2.07,4.65
I_Diorite_03.jpg,5.24,1.6,3.1
I_Diorite_04.jpg,5.76,2.67,3.05
I_Diorite_05.jpg,5.14,1.93,2.9
I_Diorite_06.jpg,5.48,1.6,3.9
I_Diorite_07.jpg,6.67,1.73,4.1
I_Diorite_08.jpg,6.38,1.87,5.1
I_Diorite_09.jpg,6.57,1.73,3.3
I_Diorite_10.jpg,5.52,1.47,2.85
I_Diorite_11.jpg,5.52,1.2,3.1
I_Diorite_12.jpg,5.48,1.47,3.05
I_Gabbro_01.jpg,4.62,1.53,3.15
I_Gabbro_02.jpg,2.14,2.93,2.05
I_Gabbro_03.jpg,5.43,1.4,3.2
I_Gabbro_04.jpg,5.19,1.87,4.5
I_Gabbro_05.jpg,4.95,1.4,3.15
I_Gabbro_06.jpg,4.05,2.4,3.1
I_Gabbro_07.jpg,7.9,1.47,3.65
I_Gabbro_08.jpg,3.48,1.87,2.7
I_Gabbro_09.jpg,3.14,2.53,3.4
I_Gabbro_10.jpg,3.62,2.27,2.3
I_Gabbro_11.jpg,3.57,1.93,1.55
I_Gabbro_12.jpg,4.43,2.0,2.4
I_Granite_01.jpg,6.9,1.4,5.3
I_Granite_02.jpg,5.67,1.6,3.3
I_Granite_03.jpg,5.9,2.27,3.75
I_Granite_04.jpg,5.95,1.87,3.5
I_Granite_05.jpg,5.81,1.67,3.3
I_Granite_06.jpg,5.52,1.73,3.7
I_Granite_07.jpg,5.9,1.73,3.9
I_Granite_08.jpg,5.9,1.67,3.9
I_Granite_09.jpg,6.52,2.33,5.3
I_Granite_10.jpg,5.81,1.73,4.4
I_Granite_11.jpg,6.24,1.73,4.15
I_Granite_12.jpg,6.14,2.27,3.65
I_Obsidian_01.jpg,1.9,7.6,3.05
I_Obsidian_02.jpg,1.24,8.33,3.95
I_Obsidian_03.jpg,1.43,7.2,3.5
I_Obsidian_04.jpg,1.05,8.33,4.15
I_Obsidian_05.jpg,5.71,8.2,5.4
I_Obsidian_06.jpg,2.24,8.73,5.1
I_Obsidian_07.jpg,2.38,7.47,4.85
I_Obsidian_08.jpg,1.38,9.0,4.8
I_Obsidian_09.jpg,1.0,8.87,3.85
I_Obsidian_10.jpg,1.24,8.2,3.9
I_Obsidian_11.jpg,1.05,8.27,3.05
I_Obsidian_12.jpg,1.05,8.87,3.9
I_Pegmatite_01.jpg,5.62,1.73,5.25
I_Pegmatite_02.jpg,5.19,2.53,5.6
I_Pegmatite_03.jpg,6.57,2.67,5.75
I_Pegmatite_04.jpg,5.62,2.67,5.85
I_Pegmatite_05.jpg,5.86,2.67,5.55
I_Pegmatite_06.jpg,4.33,2.6,4.45
I_Pegmatite_07.jpg,6.1,1.8,8.2
I_Pegmatite_08.jpg,4.62,4.4,8.25
I_Pegmatite_09.jpg,5.0,3.87,6.4
I_Pegmatite_10.jpg,3.9,3.33,6.0
I_Pegmatite_11.jpg,5.1,3.33,8.75
I_Pegmatite_12.jpg,6.1,3.27,5.4
